fecha,placa,codigo,cooperativa,cod_coop,mina,mpio,pesent,pessal,peso_bas,horaentra,horasal,cod_m,operador,Toma Muestras,impresionesent,impresionessal,
16/06/2015,XID073,451/474/01/18,COPROCAR SAS C112/14,451/474_,ACERO TAPIAS CARLOS HUMBERTO SPO036-112,TOPAGA,56530,18850,37680,03:41:49 p.m.,04:03:13 p.m.,78755098_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SST246,451/474/01/19,COPROCAR SAS C112/14,451/474_,ACERO TAPIAS CARLOS HUMBERTO SPO036-112,TOPAGA,43350,15030,28320,07:38:45 a.m.,07:54:45 a.m.,78755098_,MBECERRA,JSALCEDO,0,0,
17/06/2015,XID073,451/474/01/20,COPROCAR SAS C112/14,451/474_,ACERO TAPIAS CARLOS HUMBERTO SPO036-112,TOPAGA,56510,18960,37550,07:53:31 a.m.,08:13:40 a.m.,78755098_,MBECERRA,JSALCEDO,0,0,
17/06/2015,XID073,451/474/01/21,COPROCAR SAS C112/14,451/474_,ACERO TAPIAS CARLOS HUMBERTO SPO036-112,TOPAGA,56270,18890,37380,10:38:46 a.m.,10:56:35 a.m.,78755098_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SST246,451/474/01/22,COPROCAR SAS C112/14,451/474_,ACERO TAPIAS CARLOS HUMBERTO SPO036-112,TOPAGA,37620,14980,22640,03:00:12 p.m.,03:11:48 p.m.,78755098_,MBECERRA,JSALCEDO,0,0,
10/06/2015,GCC339,454/477/01/1,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18670,7660,11010,09:52:14 a.m.,10:07:39 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
10/06/2015,GCC339,454/477/01/2,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18570,7650,10920,02:41:01 p.m.,02:52:45 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
11/06/2015,GCC339,454/477/01/3,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18520,7640,10880,07:54:27 a.m.,08:09:02 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
11/06/2015,GCC339,454/477/01/4,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18420,7720,10700,11:31:35 a.m.,11:42:36 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
11/06/2015,TAU627,454/477/01/5,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32510,12670,19840,02:30:57 p.m.,02:43:28 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
12/06/2015,GCC339,454/477/01/6,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18140,7700,10440,09:24:37 a.m.,09:39:32 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
12/06/2015,GCC339,454/477/01/7,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,17810,7700,10110,02:27:01 p.m.,02:42:49 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TAU627,454/477/01/8,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,31420,12640,18780,08:04:55 a.m.,08:23:40 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
16/06/2015,GCC339,454/477/01/9,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18610,7680,10930,09:57:06 a.m.,10:11:20 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TAU627,454/477/01/10,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32590,12630,19960,11:29:56 a.m.,11:49:04 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
16/06/2015,GCC339,454/477/01/11,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18400,7620,10780,02:40:54 p.m.,02:51:25 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
16/06/2015,TAU627,454/477/01/12,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,31380,12580,18800,03:14:43 p.m.,03:27:45 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
17/06/2015,GCC339,454/477/01/13,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18680,7680,11000,08:03:03 a.m.,08:22:05 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
17/06/2015,TAU627,454/477/01/14,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32020,12620,19400,09:31:54 a.m.,09:45:48 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
17/06/2015,GCC339,454/477/01/15,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18420,7640,10780,01:06:34 p.m.,01:19:04 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
17/06/2015,TAU627,454/477/01/16,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32890,12580,20310,01:15:27 p.m.,01:26:55 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU627,454/477/01/17,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,31870,12550,19320,07:27:46 a.m.,07:37:44 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
18/06/2015,GCC339,454/477/01/18,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18360,7630,10730,07:33:35 a.m.,07:43:27 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU627,454/477/01/19,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32520,12540,19980,10:03:53 a.m.,10:21:27 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
18/06/2015,GCC339,454/477/01/20,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18430,7610,10820,11:17:58 a.m.,11:29:13 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU627,454/477/01/21,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32090,12610,19480,02:46:29 p.m.,02:56:31 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,GCC339,454/477/01/22,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18720,7710,11010,07:18:35 a.m.,07:31:36 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU627,454/477/01/23,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32690,12570,20120,07:25:00 a.m.,07:41:37 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU627,454/477/01/24,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32670,12540,20130,10:28:08 a.m.,10:39:58 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,GCC339,454/477/01/25,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18400,7650,10750,10:42:58 a.m.,10:59:37 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,GCC339,454/477/01/26,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18270,7620,10650,02:25:31 p.m.,02:44:55 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU627,454/477/01/27,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,32450,12600,19850,02:27:37 p.m.,02:48:17 p.m.,76636538_,MBECERRA,JSALCEDO,0,0,
20/06/2015,GCC339,454/477/01/28,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,18470,7630,10840,07:27:23 a.m.,07:41:16 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
20/06/2015,TAU627,454/477/01/29,COOMBOY LTDA GRUPO B C114/14,454/477_,NAVARRETE NAVARRETE JORGE EDUARDO SPO036-114,SOGAMOSO,31900,12580,19320,07:42:01 a.m.,07:54:30 a.m.,76636538_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SBL212,457/480/01/1,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,36700,13080,23620,07:51:31 a.m.,08:08:10 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,JIB830,457/480/01/2,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19200,7220,11980,08:16:36 a.m.,08:27:50 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,UZN393,457/480/01/3,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,20110,7330,12780,08:19:21 a.m.,08:29:35 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,PSF550,457/480/01/4,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19560,7650,11910,10:51:34 a.m.,11:04:03 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SBL212,457/480/01/5,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,35040,13060,21980,11:27:49 a.m.,11:45:27 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,XFJ809,457/480/01/6,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,53760,17660,36100,02:28:59 p.m.,02:46:11 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,UZN393,457/480/01/7,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,20480,7260,13220,03:17:09 p.m.,03:34:02 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SBL212,457/480/01/8,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,35440,13020,22420,03:57:03 p.m.,04:10:37 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,USB765,457/480/01/9,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,51260,17020,34240,04:07:26 p.m.,04:26:25 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,PSF550,457/480/01/10,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19870,7630,12240,04:09:44 p.m.,04:28:22 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,XFJ809,457/480/01/11,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,55390,17650,37740,07:24:55 a.m.,07:42:45 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,JIB830,457/480/01/12,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19330,7080,12250,09:46:47 a.m.,10:02:31 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,UZN393,457/480/01/13,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,20330,7360,12970,09:49:54 a.m.,10:04:46 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,PSF550,457/480/01/14,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19890,7630,12260,10:08:27 a.m.,10:20:33 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,XFJ809,457/480/01/15,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,56010,17730,38280,10:54:28 a.m.,11:14:47 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,USB765,457/480/01/16,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,51290,17010,34280,11:30:38 a.m.,11:49:06 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
10/06/2015,PSF550,457/480/01/17,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,19920,7640,12280,03:22:04 p.m.,03:32:30 p.m.,33087555_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SBL212,457/480/01/18,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,36030,13050,22980,07:24:12 a.m.,07:40:09 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
11/06/2015,USB765,457/480/01/19,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,52010,17030,34980,08:03:30 a.m.,08:17:37 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
11/06/2015,XFJ809,457/480/01/20,MINEROS DE CANELAS LTDA C117/14,457/480_,MINEROS DE CANELAS LTDA SPO036-117,CORRALES,54900,17710,37190,09:18:52 a.m.,09:33:23 a.m.,33087555_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SVM328,462/485/01/1,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,59850,18390,41460,09:22:36 a.m.,09:42:57 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SKP369,462/485/01/2,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33830,11710,22120,09:40:57 a.m.,09:54:21 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SVM328,462/485/01/3,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,55690,18350,37340,03:35:16 p.m.,03:54:45 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SKP369,462/485/01/4,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33220,11660,21560,03:40:16 p.m.,04:08:40 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKO954,462/485/01/5,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,31320,10730,20590,07:30:13 a.m.,07:44:43 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKP369,462/485/01/6,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33390,11830,21560,07:55:18 a.m.,08:09:07 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SVM328,462/485/01/7,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,58180,18310,39870,07:58:19 a.m.,08:14:56 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SVM328,462/485/01/8,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,56540,18250,38290,02:30:16 p.m.,02:42:35 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKP369,462/485/01/9,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33010,11800,21210,02:36:35 p.m.,02:49:35 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
10/06/2015,SKO954,462/485/01/10,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,31370,10590,20780,02:51:54 p.m.,03:01:17 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SKP369,462/485/01/11,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33920,11760,22160,07:29:28 a.m.,07:44:13 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SVM328,462/485/01/12,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,57650,18210,39440,07:47:01 a.m.,08:04:12 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SVM328,462/485/01/13,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,56680,18200,38480,03:06:27 p.m.,03:25:52 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
11/06/2015,SKP369,462/485/01/14,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33830,11710,22120,03:19:00 p.m.,03:32:26 p.m.,97432221_,MBECERRA,JSALCEDO,0,0,
12/06/2015,TAU746,462/485/01/15,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,45440,16490,28950,07:24:14 a.m.,07:53:13 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SKO954,462/485/01/16,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,31630,10820,20810,07:26:58 a.m.,07:55:24 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SKP369,462/485/01/17,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33210,11650,21560,07:30:05 a.m.,07:57:31 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SVM328,462/485/01/18,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,56370,18210,38160,08:01:54 a.m.,08:19:51 a.m.,97432221_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SKO954,462/485/01/19,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,31530,10790,20740,02:52:51 p.m.,03:07:11 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
12/06/2015,TAU746,462/485/01/20,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,46570,16410,30160,02:55:12 p.m.,03:09:35 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
12/06/2015,SKP369,462/485/01/21,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,32560,11750,20810,03:03:02 p.m.,03:18:02 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SVM328,462/485/01/22,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,57680,18690,38990,09:47:58 a.m.,10:02:29 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SKP369,462/485/01/23,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33900,11700,22200,10:15:19 a.m.,10:33:02 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
16/06/2015,SVM328,462/485/01/24,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,56780,18630,38150,04:09:49 p.m.,04:27:58 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SKP369,462/485/01/25,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,32980,11630,21350,07:18:38 a.m.,07:29:24 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,TAU746,462/485/01/26,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,46650,16520,30130,07:48:21 a.m.,08:01:51 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SKO954,462/485/01/27,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,32470,10700,21770,07:58:19 a.m.,08:16:22 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SVM328,462/485/01/28,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,57780,18500,39280,08:09:31 a.m.,08:57:15 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SVM328,462/485/01/29,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,57120,18550,38570,11:39:10 a.m.,11:54:26 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
17/06/2015,SKP369,462/485/01/30,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33220,11850,21370,01:27:32 p.m.,01:40:07 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SVM328,462/485/01/31,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,56740,18390,38350,08:04:46 a.m.,08:37:28 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SKP369,462/485/01/32,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,32820,11800,21020,08:44:00 a.m.,08:55:00 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SKO954,462/485/01/33,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,31230,10640,20590,09:52:26 a.m.,10:09:07 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
18/06/2015,TAU746,462/485/01/34,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,46300,16350,29950,10:34:47 a.m.,10:46:23 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
18/06/2015,SKP369,462/485/01/35,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33160,11760,21400,01:38:06 p.m.,01:52:50 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SKP369,462/485/01/36,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,33830,11740,22090,08:04:14 a.m.,08:13:53 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SVM328,462/485/01/37,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,55850,18350,37500,11:00:27 a.m.,02:04:22 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SKO954,462/485/01/38,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,30860,10770,20090,01:37:15 p.m.,01:49:41 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
19/06/2015,SKP369,462/485/01/39,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,32830,11730,21100,01:42:06 p.m.,02:01:23 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
19/06/2015,TAU746,462/485/01/40,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,46510,16310,30200,02:39:00 p.m.,03:02:00 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
20/06/2015,SVM328,462/485/01/41,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,57170,18300,38870,09:52:00 a.m.,10:09:00 a.m.,47210422_,MBECERRA,JSALCEDO,0,0,
22/06/2015,SKP369,462/485/01/42,MINEROS LA CARBONERA LTDA C119/14,462/485_,MINEROS LA CARBONERA LTDA SPO036-119,MONGUA,30350,11720,18630,02:38:00 p.m.,02:51:00 p.m.,47210422_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SMK328,464/487/01/1,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,33410,10470,22940,10:24:22 a.m.,10:33:32 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
09/06/2015,JAA867,464/487/01/2,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,21950,8150,13800,10:26:11 a.m.,10:38:52 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
09/06/2015,HAF538,464/487/01/3,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,22900,7720,15180,10:28:45 a.m.,10:43:02 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
09/06/2015,AEA965,464/487/01/4,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,32950,11570,21380,10:31:44 a.m.,10:46:10 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
09/06/2015,HSJ910,464/487/01/5,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,22620,8380,14240,10:59:24 a.m.,11:10:57 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
09/06/2015,SMK328,464/487/01/6,SOCIEDAD DE MINAS MORALES LTDA C122/14,464/487_,SOCIEDAD DE MINAS MORALES LTDA SPO036-122,PAIPA,33880,10410,23470,11:12:34 a.m.,11:27:01 a.m.,10732751_,MBECERRA,JSALCEDO,0,0,
